date,revenue,linear_tv,ctv,meta_prospecting,paid_search,organic_search,tiktok,influencers
2025-10-23,788895.96,76726.41,60685.18,113114.06,62048.71,4007.69,28968.57,5832.61
2025-10-24,1406485.19,58962.05,52851.11,147799.1,118786.37,4797.88,44481.71,3881.96
2025-10-25,1001818.67,87738.56,68814.67,70214.94,84519.73,2439.27,43781.98,5037.09
2025-10-26,738234.6,53480.82,38930.45,127204.67,51350.41,548.68,22764.02,9237.29
2025-10-27,434240.2,88430.7,67887.72,51948.65,39160.42,2739.8,43156.62,7044.04
2025-10-28,485204.0,66287.97,59767.59,47235.44,43757.32,2271.89,11480.31,12946.6
2025-10-29,717153.11,68506.86,53996.53,114389.65,52136.2,4221.79,33850.8,8170.65
2025-10-30,473753.03,39959.7,30320.97,115688.92,44461.32,490.41,19200.35,5984.57
2025-10-31,843935.37,81281.49,66812.59,129240.19,46791.03,2441.21,14822.68,10405.74
2025-11-01,920924.22,56967.87,46024.85,141652.79,55658.57,750.24,13078.13,11481.33
2025-11-02,987718.23,41609.14,35139.4,176619.29,45603.62,1623.38,37851.55,5004.5
2025-11-03,860148.07,27541.33,28950.66,112282.05,110708.89,3686.79,23595.0,5011.43
2025-11-04,554035.85,62059.89,49788.97,85213.91,37221.04,2380.09,38990.67,3440.06
2025-11-05,959387.63,60105.69,45337.04,151326.07,77206.03,1879.44,12614.25,11836.82
2025-11-06,686038.65,71281.41,57288.58,77916.52,66935.71,1972.38,22611.61,10965.65
2025-11-07,909264.8,85074.43,67513.23,101456.0,118414.08,2297.23,31579.65,8695.57
2025-11-08,203219.75,34376.74,24920.24,50983.89,40083.5,3925.08,41628.93,13130.05
2025-11-09,489998.01,73360.76,56240.38,43549.1,65807.0,4460.42,22750.1,12668.04
2025-11-10,1172645.96,37236.99,34027.14,174770.78,117252.34,4776.67,35035.66,10024.25
2025-11-11,1449499.77,82761.46,65046.54,157037.22,107895.64,3934.52,45439.11,13419.26
2025-11-12,1186366.3,76665.29,63413.44,137436.39,103536.49,1577.03,34634.53,5470.09
2025-11-13,739607.93,62567.49,47682.61,97253.41,53211.25,3440.67,19318.38,4343.04
2025-11-14,543138.43,73169.32,57400.45,64261.2,45379.88,2188.02,10976.03,6237.0
2025-11-15,590174.53,51582.32,36316.11,61901.19,90177.89,1273.35,44803.95,3685.04
2025-11-16,742127.04,55652.43,49286.65,75034.01,113643.84,4204.36,10850.78,9374.03
2025-11-17,1020902.88,73259.19,66544.32,116891.73,80108.66,192.13,44988.07,14239.27
2025-11-18,922237.89,57923.61,40506.17,140043.43,81445.14,4508.81,31157.49,3472.12
2025-11-19,848117.93,55068.92,38385.78,132427.63,55198.12,2307.39,47562.71,4465.32
2025-11-20,754830.15,62130.64,43232.61,79190.75,99254.36,3186.01,41951.33,8426.39
2025-11-21,1066921.29,80114.27,61805.89,173681.14,46833.94,3296.77,49917.36,14206.5
2025-11-22,862710.4,49129.21,39839.67,143305.57,59131.13,4475.59,24028.47,6793.87
2025-11-23,796317.36,42039.94,27991.62,117609.57,68289.28,3183.35,40687.53,9086.82
2025-11-24,845822.88,70773.75,55411.09,125640.9,75684.93,3069.67,26077.24,3498.87
2025-11-25,789808.01,80511.41,60635.08,98744.01,51816.88,333.26,29195.02,4780.12
2025-11-26,290132.3,37049.19,29452.4,74682.34,40335.31,2592.04,35100.22,14839.56
2025-11-27,771131.4,46512.87,35721.99,89836.18,84955.8,750.85,44947.08,14581.42
2025-11-28,922502.02,44037.64,28649.44,146098.46,55976.75,3687.17,49363.34,3059.28
2025-11-29,507120.17,51661.32,41231.65,42015.09,82311.44,2561.11,40730.94,14421.74
2025-11-30,375043.35,56003.13,43976.81,56250.17,43892.64,3401.14,26710.67,10669.44
2025-12-01,499668.09,74878.43,59128.7,46440.37,73302.61,208.36,26854.28,13415.02
2025-12-02,563389.11,65530.7,60275.44,45702.03,77933.05,423.96,39503.29,8456.88
2025-12-03,827064.85,65866.29,57825.95,159764.48,34664.12,3581.62,19551.09,9187.15
2025-12-04,675984.07,50323.93,37015.25,138512.1,60294.39,360.42,14418.96,8866.16
2025-12-05,684960.73,79438.68,66878.68,106384.34,42097.32,356.28,24184.89,11002.37
2025-12-06,120483.44,58581.94,49055.97,53696.78,35703.75,60.54,21489.56,4675.82
2025-12-07,1096113.31,87101.46,67552.25,108826.22,119096.42,4782.51,21852.32,3359.68
2025-12-08,687786.22,70290.59,56895.16,106286.05,59011.85,3687.54,19344.31,6695.16
2025-12-09,524639.15,37576.3,34674.5,64248.26,102888.7,1766.26,11683.73,11456.17
2025-12-10,580447.16,70552.05,53088.89,100739.23,52917.66,1482.68,10714.96,5422.24
2025-12-11,830963.75,48850.45,36852.48,95790.66,91335.25,1748.52,49508.9,11081.19
2025-12-12,1130106.91,71490.01,59996.69,126219.01,98420.51,3873.27,27110.93,14638.94
2025-12-13,868326.1,35828.67,28157.26,128913.11,83607.49,3306.85,25373.07,4126.81
2025-12-14,334905.88,38758.63,34048.74,46342.56,72441.86,925.98,37185.89,11071.23
2025-12-15,630839.24,80028.0,66097.16,92445.77,67065.68,870.55,18730.16,8325.0
2025-12-16,716602.5,43023.32,36076.71,127620.39,61398.14,491.98,47998.45,13417.71
2025-12-17,1102834.99,77530.73,60198.56,110439.08,113657.62,3301.51,41453.8,5125.8
2025-12-18,1060868.41,45118.05,40547.21,159908.58,104755.75,3821.86,13576.44,11311.51
2025-12-19,1121126.6,67620.47,58367.1,132217.11,116852.42,1325.23,26703.23,13057.38
2025-12-20,400917.6,73397.81,56631.06,62810.82,41186.75,104.72,45164.73,14335.37
2025-12-21,650275.52,61284.41,48477.0,49879.62,95778.07,410.86,47789.28,11198.98
2025-12-22,1061349.63,48705.82,34061.59,129938.7,114450.64,4839.3,28696.06,8966.1
2025-12-23,304755.82,44460.46,35749.69,43711.58,46310.98,1477.22,34536.46,10414.17
2025-12-24,415630.44,31716.62,27309.26,122008.58,35984.66,3846.12,16681.36,13426.86
2025-12-25,1216907.18,49017.71,38402.85,171632.23,96700.86,3123.32,49646.75,9847.32
2025-12-26,815470.35,68983.32,58724.87,120566.38,81702.58,1909.7,19266.87,3364.64
2025-12-27,1110009.32,86829.01,68036.4,94343.79,105764.59,1028.44,47709.27,14171.38
2025-12-28,801590.06,81106.75,67511.63,130060.35,42579.51,606.93,35985.87,11274.32
2025-12-29,1056792.78,71086.25,57712.12,104155.4,101574.06,3075.06,34309.47,11118.16
2025-12-30,622139.87,77038.28,61774.82,116386.35,48146.46,3873.17,30507.54,5588.1
2025-12-31,945772.44,72744.59,55396.21,171805.07,44729.03,3219.52,19226.79,10906.63
